ds_name,att_name,sizeDistinct1,ds_name_2,att_name_2,sizeDistinct2,joinSize,trueContainment,trueQuality
Accidental_Drug_Related_Deaths_2012-2018.csv,Age,100,energy-usage-2010.csv,ELECTRICITY ACCOUNTS,378,65,0.65,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Age,100,energy-usage-2010.csv,GAS ACCOUNTS,210,65,0.65,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Amphet,1,water-hydrants.csv,FIREUSEONLY,2,1,1.0,4.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Amphet,1,water-hydrants.csv,SUBSYSTEM,6,1,1.0,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,AnyOpioid,2,water-hydrants.csv,SUBSYSTEM,6,2,1.0,4.0
Accidental_Drug_Related_Deaths_2012-2018.csv,AnyOpioid,2,water-hydrants.csv,FIREUSEONLY,2,2,1.0,4.0
Accidental_Drug_Related_Deaths_2012-2018.csv,AnyOpioid,2,water-control-valves.csv,X_OFFSET_DIRECTION,15,1,0.5,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,AnyOpioid,2,water-control-valves.csv,Y_OFFSET_DIRECTION,16,1,0.5,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,AnyOpioid,2,water-hydrants.csv,CODE,10,1,0.5,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,AnyOpioid,2,provisional-2016-bi-annual-aquatic-and-terrestrial-monitoring-results-26062017-raw-results.csv,LOD,12,1,0.5,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Benzodiazepine,1,water-hydrants.csv,FIREUSEONLY,2,1,1.0,4.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Benzodiazepine,1,water-hydrants.csv,SUBSYSTEM,6,1,1.0,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Cocaine,1,water-hydrants.csv,FIREUSEONLY,2,1,1.0,4.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Cocaine,1,water-hydrants.csv,SUBSYSTEM,6,1,1.0,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Ethanol,1,water-hydrants.csv,FIREUSEONLY,2,1,1.0,4.0
Accidental_Drug_Related_Deaths_2012-2018.csv,Ethanol,1,water-hydrants.csv,SUBSYSTEM,6,1,1.0,3.0
Accidental_Drug_Related_Deaths_2012-2018.csv,FentanylAnalogue,1,water-hydrants.csv,FIREUSEONLY,2,1,1.0,4.0
